============================= test session starts =============================
platform win32 -- Python 3.12.10, pytest-9.0.3, pluggy-1.6.0 -- C:\Users\bekna\Documents\code\Space-Survivalcraft\.venv\Scripts\python.exe
cachedir: .pytest_cache
rootdir: C:\Users\bekna\Documents\code\Space-Survivalcraft
configfile: pytest.ini
collecting ... collected 438 items / 367 deselected / 71 selected

unit tests/integration/test_soak.py::TestSoakZone1::test_zone1_5min_soak PASSED [  1%]
unit tests/integration/test_soak.py::TestSoakZone2::test_zone2_5min_soak PASSED [  2%]
unit tests/integration/test_soak.py::TestSoakVideoPlayer::test_video_player_5min_soak PASSED [  4%]
unit tests/integration/test_soak.py::TestSoakInventoryChurn::test_inventory_churn_5min_soak PASSED [  5%]
unit tests/integration/test_soak.py::TestSoakFogTexture::test_fog_texture_rebuild_5min_soak PASSED [  7%]
unit tests/integration/test_soak.py::TestSoakCombined::test_combined_5min_soak PASSED [  8%]
unit tests/integration/test_soak.py::TestSoakStationInfoZone1::test_station_info_zone1_5min_soak PASSED [  9%]
unit tests/integration/test_soak.py::TestSoakStationInfoZone2::test_station_info_zone2_5min_soak PASSED [ 11%]
unit tests/integration/test_soak.py::TestSoakStationInfoMusicZone1::test_station_info_music_zone1_5min_soak PASSED [ 12%]
unit tests/integration/test_soak.py::TestSoakStationInfoMusicZone2::test_station_info_music_zone2_5min_soak PASSED [ 14%]
unit tests/integration/test_soak.py::TestSoakFullScenarioZone1::test_full_scenario_zone1_5min_soak PASSED [ 15%]
unit tests/integration/test_soak.py::TestSoakFullScenarioZone2::test_full_scenario_zone2_5min_soak PASSED [ 16%]
unit tests/integration/test_soak.py::TestSoakWarpMeteor::test_warp_meteor_2min_soak PASSED [ 18%]
unit tests/integration/test_soak.py::TestSoakWarpLightning::test_warp_lightning_2min_soak PASSED [ 19%]
unit tests/integration/test_soak.py::TestSoakWarpGas::test_warp_gas_2min_soak PASSED [ 21%]
unit tests/integration/test_soak.py::TestSoakWarpEnemy::test_warp_enemy_2min_soak PASSED [ 22%]
unit tests/integration/test_soak.py::TestSoakMissileArrayDeathBlossom::test_missile_array_and_death_blossom_120s_soak PASSED [ 23%]
unit tests/integration/test_soak.py::TestSoakMissileArrayDeathBlossomWithVideos::test_missile_array_and_death_blossom_with_videos_120s_soak PASSED [ 25%]
unit tests/integration/test_soak.py::TestSoakAIPilot::test_ai_pilot_5min_soak PASSED [ 26%]
unit tests/integration/test_soak_ai_pilot.py::TestSoakAIPilotPatrolCycle::test_ai_pilot_full_mode_cycle_5min_soak PASSED [ 28%]
unit tests/integration/test_soak_ai_pilot.py::TestSoakAIPilotIdleOrbit::test_ai_pilot_idle_orbit_5min_soak PASSED [ 29%]
unit tests/integration/test_soak_asteroid_explosion.py::TestSoakAsteroidExplosionZone1::test_asteroid_explosion_zone1_5min_soak PASSED [ 30%]
unit tests/integration/test_soak_asteroid_explosion.py::TestSoakAsteroidExplosionZone2::test_asteroid_explosion_zone2_5min_soak PASSED [ 32%]
unit tests/integration/test_soak_asteroid_explosion.py::TestSoakAsteroidExplosionBurst::test_asteroid_explosion_heavy_burst_5min_soak PASSED [ 33%]
unit tests/integration/test_soak_basic_ship_and_menus.py::TestSoakBuildMenuScroll::test_build_menu_scrolling_5min_soak PASSED [ 35%]
unit tests/integration/test_soak_basic_ship_and_menus.py::TestSoakCraftMenuScroll::test_craft_menu_scrolling_5min_soak PASSED [ 36%]
unit tests/integration/test_soak_basic_ship_and_menus.py::TestSoakBasicShipRebuild::test_basic_ship_rebuild_5min_soak PASSED [ 38%]
unit tests/integration/test_soak_boss.py::TestSoakBossPhase1::test_boss_phase1_5min_soak PASSED [ 39%]
unit tests/integration/test_soak_boss.py::TestSoakBossPhase2::test_boss_phase2_5min_soak PASSED [ 40%]
unit tests/integration/test_soak_boss.py::TestSoakBossPhase3::test_boss_phase3_5min_soak PASSED [ 42%]
unit tests/integration/test_soak_boss.py::TestSoakBossPhaseRotation::test_boss_phase_rotation_5min_soak PASSED [ 43%]
unit tests/integration/test_soak_boss.py::TestSoakBossInvulnerablePlayerAttacked::test_boss_attacks_invulnerable_player_5min_soak PASSED [ 45%]
unit tests/integration/test_soak_bot_modules.py::TestStuckDetectHistoryBounded::test_history_stays_bounded_over_30k_ticks PASSED [ 46%]
unit tests/integration/test_soak_bot_modules.py::TestBlacklistTTLEviction::test_pickup_blacklist_stays_bounded_over_long_run PASSED [ 47%]
unit tests/integration/test_soak_bot_modules.py::TestBlacklistTTLEviction::test_asteroid_blacklist_stays_bounded PASSED [ 49%]
unit tests/integration/test_soak_bot_modules.py::TestAutopilotSoakNoMemoryGrowth::test_30k_ticks_no_rss_growth PASSED [ 50%]
unit tests/integration/test_soak_bot_modules.py::TestNoSlowdownOver50kCalls::test_steered_heading_no_drift PASSED [ 52%]
unit tests/integration/test_soak_dialogue.py::TestSoakDebraDialogue::test_debra_dialogue_tree_5min_soak PASSED [ 53%]
unit tests/integration/test_soak_dialogue.py::TestSoakDebraTreeExhaustive::test_debra_tree_every_branch_5min_soak PASSED [ 54%]
unit tests/integration/test_soak_dialogue.py::TestSoakEllieDialogue::test_ellie_dialogue_tree_5min_soak PASSED [ 56%]
unit tests/integration/test_soak_dialogue.py::TestSoakEllieTreeExhaustive::test_ellie_tree_every_branch_5min_soak PASSED [ 57%]
unit tests/integration/test_soak_dialogue.py::TestSoakTaraDialogue::test_tara_dialogue_tree_5min_soak PASSED [ 59%]
unit tests/integration/test_soak_dialogue.py::TestSoakTaraTreeExhaustive::test_tara_tree_every_branch_5min_soak PASSED [ 60%]
unit tests/integration/test_soak_dialogue.py::TestSoakDialogueCharacterRotation::test_dialogue_rotates_all_three_characters_5min_soak PASSED [ 61%]
unit tests/integration/test_soak_drone.py::TestSoakDroneIdleFollow::test_drone_idle_follow_5min_soak PASSED [ 63%]
unit tests/integration/test_soak_drone.py::TestSoakDroneReturnHomePingPong::test_drone_return_home_ping_pong_5min_soak PASSED [ 64%]
unit tests/integration/test_soak_drone.py::TestSoakDroneEntryExitPingPong::test_drone_entry_exit_5min_soak PASSED [ 66%]
unit tests/integration/test_soak_drone.py::TestSoakDroneAttackChurn::test_drone_attack_churn_5min_soak PASSED [ 67%]
unit tests/integration/test_soak_drone.py::TestSoakDroneFleetOrderRotation::test_drone_fleet_order_rotation_5min_soak PASSED [ 69%]
unit tests/integration/test_soak_nebula_boss.py::TestSoakNebulaBossCombat::test_nebula_boss_5min_soak PASSED [ 70%]
unit tests/integration/test_soak_null_field.py::TestSoakNullFieldIdle::test_null_field_idle_zone2_5min_soak PASSED [ 71%]
unit tests/integration/test_soak_null_field.py::TestSoakNullFieldChurn::test_null_field_fire_cycle_zone2_5min_soak PASSED [ 73%]
unit tests/integration/test_soak_null_field.py::TestSoakCloakVisualToggle::test_cloak_visual_toggle_zone2_5min_soak PASSED [ 74%]
unit tests/integration/test_soak_null_field.py::TestSoakCloakVisualDisableCycle::test_cloak_visual_disable_cycle_zone2_5min_soak PASSED [ 76%]
unit tests/integration/test_soak_qwi_and_nebula.py::TestSoakQWIMenuOpen::test_qwi_menu_open_5min_soak PASSED [ 77%]
unit tests/integration/test_soak_qwi_and_nebula.py::TestSoakNebulaBossRebuild::test_nebula_boss_rebuild_5min_soak PASSED [ 78%]
unit tests/integration/test_soak_refactor.py::TestSoakSharedScaffolding::test_shared_run_soak_drives_5min_minimal_churn PASSED [ 80%]
unit tests/integration/test_soak_session_boss.py::TestSoakNebulaForceWalls::test_nebula_vs_force_wall_5min_soak PASSED [ 81%]
unit tests/integration/test_soak_session_boss.py::TestSoakNebulaAsteroidCrush::test_nebula_crush_5min_soak PASSED [ 83%]
unit tests/integration/test_soak_session_boss.py::TestSoakNebulaDefenderFire::test_defenders_vs_nebula_5min_soak PASSED [ 84%]
unit tests/integration/test_soak_star_maze.py::TestSoakStarMazeEmptyOrbit::test_star_maze_idle_5min_soak PASSED [ 85%]
unit tests/integration/test_soak_star_maze.py::TestSoakStarMazeCombatChurn::test_star_maze_spawner_churn_5min_soak PASSED [ 87%]
unit tests/integration/test_soak_star_maze.py::TestSoakStarMazeNebulaPressure::test_star_maze_nebula_pressure_5min_soak PASSED [ 88%]
unit tests/integration/test_soak_station_combo.py::TestSoakStationWithAIAndBothVideos::test_ai_pilot_plus_both_videos_at_station_5min_soak PASSED [ 90%]
unit tests/integration/test_soak_station_combo.py::TestSoakStationWithAIBothVideosAndTMenu::test_t_menu_with_combo_5min_soak PASSED [ 91%]
unit tests/integration/test_soak_station_combo.py::TestSoakStationWithAIBothVideosAndBMenu::test_b_menu_with_combo_5min_soak PASSED [ 92%]
unit tests/integration/test_soak_station_combo.py::TestSoakStationWithAIBothVideosAndVideoPropsMenu::test_video_props_menu_with_combo_5min_soak PASSED [ 94%]
