============================= test session starts =============================
platform win32 -- Python 3.12.10, pytest-9.0.3, pluggy-1.6.0 -- E:\code\Space-Survivalcraft\.venv\Scripts\python.exe
cachedir: .pytest_cache
rootdir: C:\Users\bekna\Documents\code\Space-Survivalcraft
configfile: pytest.ini
collecting ... collected 2209 items / 1 deselected / 2208 selected

unit tests/test_5way_refactor_helpers.py::TestDeductResources::test_iron_only_from_ship_when_ship_has_enough PASSED [  0%]
unit tests/test_5way_refactor_helpers.py::TestDeductResources::test_iron_falls_back_to_station_when_ship_short PASSED [  0%]
unit tests/test_5way_refactor_helpers.py::TestDeductResources::test_iron_only_from_station_when_ship_empty PASSED [  0%]
unit tests/test_5way_refactor_helpers.py::TestDeductResources::test_copper_path_mirrors_iron PASSED [  0%]
unit tests/test_5way_refactor_helpers.py::TestDeductResources::test_iron_and_copper_together PASSED [  0%]
unit tests/test_5way_refactor_helpers.py::TestDeductResources::test_zero_iron_zero_copper_is_noop PASSED [  0%]
unit tests/test_5way_refactor_helpers.py::TestFurthestCornerFrom::test_returns_opposite_corner_when_home_in_nw PASSED [  0%]
unit tests/test_5way_refactor_helpers.py::TestFurthestCornerFrom::test_returns_opposite_corner_when_home_in_se PASSED [  0%]
unit tests/test_5way_refactor_helpers.py::TestFurthestCornerFrom::test_returns_a_valid_corner_when_home_at_centre PASSED [  0%]
unit tests/test_5way_refactor_helpers.py::TestFurthestCornerFrom::test_corner_always_inset_100px_from_world_edge PASSED [  0%]
unit tests/test_5way_refactor_helpers.py::TestBossUpdateContext::test_falls_back_to_world_centre_when_no_home PASSED [  0%]
unit tests/test_5way_refactor_helpers.py::TestBossUpdateContext::test_uses_active_home_position PASSED [  0%]
unit tests/test_5way_refactor_helpers.py::TestBossUpdateContext::test_skips_disabled_home PASSED [  0%]
unit tests/test_5way_refactor_helpers.py::TestBossUpdateContext::test_cloaked_player_gets_far_away_coords PASSED [  0%]
unit tests/test_5way_refactor_helpers.py::TestCheckResources::test_passes_when_enough_iron_and_copper PASSED [  0%]
unit tests/test_5way_refactor_helpers.py::TestCheckResources::test_fails_when_iron_short PASSED [  0%]
unit tests/test_5way_refactor_helpers.py::TestCheckResources::test_fails_when_copper_short PASSED [  0%]
unit tests/test_5way_refactor_helpers.py::TestCheckResources::test_no_copper_check_for_copperless_building PASSED [  0%]
unit tests/test_5way_refactor_helpers.py::TestFlashFail::test_sets_message_and_timer PASSED [  0%]
unit tests/test_5way_refactor_helpers.py::TestFlashFail::test_custom_duration PASSED [  0%]
unit tests/test_alien.py::TestAlienInit::test_initial_hp PASSED          [  0%]
